districtId,district_name,SES_highschool_dropouts,SES_residence_vacancies,SES_unemployment,RUR_surrounding_pop,SES_average_income,RUR_distance_to_urban_centers,SES_male_life_expectancy,SES_female_life_expectancy,SES_average_salary,RUR_area_share_farms_forests,RUR_settlement_density,SES_communal_tax_revenue,SES_net_migration,Baulandpreise,population_density,primary_care_capacity,hospital_capacity,share_of_nursing_home_care,average_living_area,RUR_share_of_1_2_family_homes,total_population,population_60_plus,average_age,average_household_size,share_female
1001,"Flensburg, Stadt",7.6,26.5,11.5,187.0,2867.0,1.5466666666666697,75.2,80.1,2235.0,32.5,2860.2,619,9.6,105.6,1493,66.1,101.9,40.6,44.1,71.9,82258,9249,42.7,1.8,0.5072333390065404
1002,KS Kiel,7.4,25.7,10.5,408.0,3129.0,1.3908333333333303,77.1,82.1,2496.2,35.6,3788.3,590,8.6,194.7,2049,65.0,93.2,34.4,38.4,67.1,235782,24082,41.3,1.9,0.518601928900425
1003,KS Lübeck,9.9,29.3,10.6,403.0,2885.0,2.01333333333333,77.3,82.1,2327.3,46.9,2720.6,574,8.8,120.7,1001,62.0,80.2,47.3,39.2,75.5,210305,25790,44.2,1.9,0.5252989705427831
1004,"Neumünster, Stadt",7.4,33.9,11.1,306.0,2699.0,1.58833333333333,76.3,81.0,2295.7,46.8,2160.7,600,5.4,89.2,1083,55.4,87.4,39.9,42.5,81.7,77249,9497,43.5,2.0,0.5118383409493974
1051,Dithmarschen,9.8,31.5,8.0,111.0,2749.0,64.83166666666669,77.2,81.6,2152.4,79.9,846.4,599,2.4,37.1,93,61.8,53.0,39.1,51.5,93.8625,133900,17739,44.1,2.2,0.5106198655713219
1053,Herzogtum Lauenburg,7.7,29.9,6.2,349.0,2676.0,26.614166666666698,78.8,82.8,2211.6,83.8,1320.9,629,8.0,107.9,151,52.4,31.6,36.8,45.6,90.99285714285709,187138,22976,43.6,2.3,0.513856084814415
1054,Nordfriesland,7.3,22.4,7.0,75.0,2619.0,47.4483333333333,77.9,82.5,2194.7,81.1,740.5,696,1.8,129.8,78,63.5,44.9,37.0,54.3,92.67692307692309,163665,20922,43.8,2.2,0.5140011609079522
1055,Ostholstein,8.5,24.6,6.8,149.0,2480.0,41.206666666666706,78.0,82.4,2020.8,82.3,1221.3,583,6.1,110.1,142,63.0,90.1,44.2,50.1,89.455,198413,28719,46.1,2.1,0.5198651298050027
1056,Pinneberg,6.1,21.1,5.6,624.0,2864.0,22.235,78.8,83.1,2421.1,70.6,2133.0,794,9.1,212.4,458,50.0,32.0,37.0,44.2,90.28947368421049,296341,36302,43.6,2.2,0.5139180876085321
1057,Plön,8.0,26.0,5.9,205.0,2610.0,22.998333333333303,79.3,82.9,1978.1,79.6,1243.7,622,2.4,122.3,117,63.8,17.7,34.1,48.2,92.7692307692308,127676,17519,45.0,2.3,0.5168473323099094
1058,Rendsburg-Eckernförde,7.4,33.9,5.7,213.0,2778.0,24.065,78.6,82.8,2173.6,83.3,1090.4,605,2.6,88.3,123,62.9,40.6,38.7,48.5,92.4,269364,34104,43.5,2.3,0.5104468303114001
1059,Schleswig-Flensburg,7.6,26.5,8.1,132.0,2565.0,25.696666666666697,78.4,82.3,2030.6,82.4,880.2,541,2.5,69.3,94,59.8,34.1,42.6,50.4,93.3944444444444,196025,25256,43.5,2.3,0.5071802066063003
1060,Segeberg,6.7,22.8,5.1,391.0,2816.0,22.485,79.0,82.8,2381.4,83.6,1477.5,733,6.1,87.3,197,54.0,64.1,44.8,44.9,91.9266666666667,260665,31393,43.0,2.3,0.5108549287399535
1061,Steinburg,8.6,42.0,6.1,246.0,2815.0,42.301666666666705,77.1,81.9,2213.9,82.0,1120.4,650,2.3,70.9,123,62.2,48.6,39.2,46.8,91.9,130783,16227,43.6,2.2,0.5090493412752422
1062,Stormarn,5.2,21.4,4.2,596.0,2873.0,17.5208333333333,79.6,83.3,2444.0,80.0,1791.4,901,9.3,189.9,309,57.9,48.3,46.2,45.6,91.23333333333339,230555,29079,43.9,2.3,0.5156210014963891
2000,"KS Hamburg, Freie und Hansesta",6.0,15.8,7.7,2043.0,3444.0,1.97666666666667,78.5,83.2,3103.9,31.3,3905.7,1156,7.6,666.3,2334,66.0,65.0,31.5,38.9,67.4,1706696,180301,41.9,1.9,0.5163456174971993
3101,KS Braunschweig,5.5,31.9,7.7,497.0,3247.0,1.30666666666667,77.6,83.1,2675.9,49.8,2751.0,815,8.3,152.9,1293,56.3,80.6,34.7,43.8,68.8,242537,27134,43.0,1.9,0.5129485398104207
3102,"Salzgitter, Stadt",3.8,71.85,9.3,383.0,3785.0,1.505,76.2,81.4,3042.0,68.2,1542.0,795,3.8,71.2,442,65.7,46.8,28.1,46.0,75.6,98895,13056,44.6,2.1,0.5144850599120279
3103,KS Wolfsburg,4.2,38.1,5.4,310.0,4504.0,1.925,78.3,82.9,4039.1,65.4,1927.9,1846,8.8,107.6,603,50.4,46.7,29.1,45.1,80.2,119984,15387,44.2,2.1,0.5103763835178023
3151,Gifhorn,4.8,30.5,5.5,199.0,2907.0,24.9516666666667,78.2,83.6,2059.4,85.8,1022.5,592,2.6,67.7,110,46.4,26.4,23.6,51.1,94.44,171331,18790,41.9,2.5,0.5032889552970565
3153,Goslar,6.7,69.7,9.2,195.0,2727.0,25.0266666666667,77.1,82.1,2224.1,87.0,1305.9,542,2.7,45.4,142,64.1,80.4,39.3,51.2,83.9,140137,19884,46.6,2.0,0.5143823544103271
3154,Helmstedt,5.6,69.5,7.8,228.0,2536.0,13.73,76.1,81.2,2122.0,84.0,1118.8,503,4.5,75.3,135,51.7,85.0,39.7,51.3,89.6777777777778,91410,11837,45.1,2.2,0.5097363526966415
3155,Northeim,5.2,64.9,7.3,205.0,2757.0,30.6791666666667,77.3,82.1,2229.1,87.2,914.5,577,-0.9,42.8,106,79.2,33.4,30.1,52.0,90.0181818181818,137446,18353,45.4,2.3,0.5106878337674432
3157,Peine,3.9,39.6,6.4,387.0,2800.0,16.555,77.6,82.1,2150.1,79.3,1362.8,577,3.8,83.2,244,52.1,23.9,33.8,50.1,92.825,130398,15373,43.3,2.3,0.5106059908894308
3158,Wolfenbüttel,3.8,71.85,6.5,300.0,2786.0,12.876666666666699,78.1,82.2,2094.6,86.5,1379.6,599,3.0,115.7,166,47.5,24.7,33.6,51.2,91.65,120773,15346,44.4,2.2,0.5092032159505849
3159,Göttingen,4.65,53.3,7.85,199.5,2888.5,27.23125,77.25,82.2,2330.5,85.4,1296.9,599,1.4,50.45,170,68.95,91.9,37.25,49.6,87.9636904761905,324823,39155,44.75,2.1,0.5136489719016203
3241,Region Hannover,4.9,33.0,8.5,468.0,3194.0,17.4066666666667,78.4,83.4,2682.2,73.5,2216.4,814,6.9,166.1,492,59.5,62.6,33.2,45.2,85.9,1102242,128196,43.2,2.0,0.5169200592973231
3251,Diepholz,4.4,31.2,4.6,227.0,2669.0,44.7391666666667,78.2,82.8,2074.2,84.5,837.3,736,4.4,64.7,106,47.8,22.9,28.9,51.6,93.9933333333333,211184,25847,43.6,2.4,0.5045410637169483
3252,Hameln-Pyrmont,6.5,60.7,8.3,310.0,2970.0,40.9058333333333,76.9,82.1,2372.5,83.9,1302.8,622,1.4,57.7,186,69.0,75.0,33.3,51.9,86.9875,150259,19849,45.4,2.1,0.5205278885125018
3254,Hildesheim,5.7,49.8,7.9,338.0,2885.0,15.615,77.3,82.5,2264.8,82.6,1473.0,604,1.7,102.4,228,63.7,66.8,33.0,48.8,90.5263157894737,277594,34393,44.0,2.2,0.5176408712003862
3255,Holzminden,6.6,72.8,8.3,216.0,2934.0,50.4,76.4,80.9,2363.7,87.4,959.2,605,-0.6,-99.0,103,68.6,29.5,32.3,53.3,88.8833333333333,73547,10290,45.5,2.3,0.5098236501828762
3256,Nienburg (Weser),5.9,43.1,6.2,214.0,2671.0,51.695,77.2,82.1,2172.8,84.3,749.3,598,0.8,41.7,86,53.5,26.5,31.0,51.3,93.11,122242,14316,43.3,2.4,0.5044338279805631
3257,Schaumburg,3.5,57.5,7.6,346.0,2750.0,35.0566666666667,77.6,82.6,2127.4,79.9,1283.0,550,2.8,-99.0,231,61.6,41.2,37.1,51.3,88.65,157497,20487,44.8,2.2,0.5151526695746586
3351,Celle,5.6,42.8,7.9,202.0,2984.0,18.8708333333333,77.4,82.6,2346.2,85.1,977.4,615,2.6,53.9,114,56.8,36.8,34.5,50.9,93.5,176690,21938,43.7,2.3,0.5124285471730149
3352,Cuxhaven,7.0,34.8,6.3,178.0,2670.0,27.8316666666667,77.4,82.1,1991.8,84.5,855.8,507,2.8,45.7,96,53.9,35.7,30.1,51.9,94.1538461538462,198778,26948,44.7,2.3,0.5118926641781284
3353,Harburg,3.2,21.2,5.0,454.0,2632.0,21.603333333333303,78.9,83.4,2103.7,80.8,1190.5,705,8.8,84.6,197,47.3,30.5,29.9,50.1,93.1666666666667,238442,29418,43.5,2.3,0.5143934373977739
3354,Lüchow-Dannenberg,6.1,48.6,10.6,71.0,2485.0,59.465,76.2,80.0,1959.7,89.1,491.0,489,4.3,-99.0,40,69.8,22.6,31.0,56.2,94.5,49205,7271,46.2,2.3,0.5095823595163094
3355,Lüneburg,4.0,24.9,6.6,207.0,2728.0,18.945,77.6,82.7,2165.7,84.1,1175.4,582,7.4,82.8,135,66.2,48.1,36.5,46.8,92.2727272727273,174123,18844,41.8,2.2,0.5144524273071335
3356,Osterholz,5.0,27.2,4.6,358.0,2580.0,19.154166666666697,77.7,82.0,1985.7,80.1,1112.0,577,5.0,69.0,171,53.8,19.0,33.5,50.1,94.74285714285709,110907,13815,43.8,2.3,0.5107161856330078
3357,Rotenburg (Wümme),4.9,29.2,4.6,214.0,2689.0,40.185,77.7,82.7,2086.2,87.2,718.4,589,0.9,48.8,78,55.0,61.0,28.1,51.5,95.22307692307692,162726,18540,42.1,2.4,0.5009217949190664
3358,Heidekreis,6.5,41.2,7.0,173.0,2757.0,39.6091666666667,77.4,82.5,2168.7,74.9,768.4,563,2.6,45.3,73,49.9,36.1,32.2,50.4,92.4384615384616,136693,16673,43.4,2.3,0.5079630997929667
3359,Stade,4.8,27.7,6.4,329.0,2954.0,74.65,78.0,82.4,2256.7,79.8,1275.6,650,4.8,91.3,156,48.6,46.1,29.8,48.1,93.7545454545455,195450,22836,42.4,2.3,0.5027116909695575
3360,Uelzen,4.0,46.4,7.4,127.0,2586.0,33.9,76.7,81.1,2018.3,86.5,721.4,569,3.6,26.6,64,61.6,86.9,42.1,52.8,92.6166666666667,93595,12442,45.2,2.2,0.5145039799134569
3361,Verden,4.2,27.2,5.7,264.0,2801.0,24.0433333333333,78.7,82.5,2318.0,82.0,1119.5,755,3.9,93.6,169,60.8,19.7,34.7,50.7,92.9625,132300,15957,43.0,2.3,0.5123507180650038
3401,"Delmenhorst, Stadt",4.4,31.2,10.6,513.0,2724.0,10.1916666666667,77.3,82.2,1879.8,48.0,2486.2,506,7.0,94.2,1200,52.1,63.6,22.2,45.5,88.0,73322,9225,43.6,2.1,0.5107471154632989
3402,"Emden, Stadt",8.4,26.0,9.3,194.0,3438.0,75.1316666666667,74.1,79.1,2705.3,62.3,1599.7,941,3.5,80.4,445,64.0,70.0,25.9,45.0,87.1,49787,5889,42.5,2.1,0.5115190712434973
3403,KS Oldenburg (Oldenburg),5.0,15.6,8.5,369.0,2960.0,1.77583333333333,78.3,82.9,2362.0,36.0,2612.1,708,6.2,196.0,1562,62.8,104.5,31.2,47.9,83.8,157267,16221,41.8,2.0,0.5256347485486466
3404,KS Osnabrück,4.8,29.1,8.3,449.0,3048.0,1.4133333333333302,77.9,82.7,2321.5,48.0,2634.5,750,6.4,195.1,1310,72.7,126.5,32.4,45.2,70.1,153699,16043,42.3,2.0,0.5241738723088635
3405,"Wilhelmshaven, Stadt",4.4,41.7,12.6,188.0,3031.0,1.97333333333333,75.4,80.8,2356.3,48.7,1561.9,528,1.1,-99.0,707,71.5,87.8,32.8,48.0,69.9,77451,10556,45.4,1.9,0.509651263379427
3451,Ammerland,3.3,19.8,4.8,242.0,2652.0,18.915833333333303,78.6,83.3,2186.4,79.6,963.0,615,8.0,75.7,165,59.2,67.6,29.8,52.2,95.1333333333333,117912,14404,43.0,2.3,0.510626568966687
3452,Aurich,8.4,26.0,7.9,149.0,2573.0,59.118333333333304,76.5,81.5,1921.1,78.4,994.9,714,4.9,50.9,146,62.2,36.8,18.1,51.9,92.8066666666667,187135,22950,43.0,2.3,0.5117268282256126
3453,Cloppenburg,5.2,17.8,5.7,191.0,2512.0,35.01,77.2,83.0,2008.2,82.3,822.0,586,4.9,57.9,115,51.1,30.5,23.2,48.2,96.2076923076923,159337,14381,39.1,2.8,0.49655133459271855
3454,Emsland,4.6,17.9,3.8,197.0,2828.0,59.6683333333333,78.0,83.0,2176.8,81.5,808.9,654,4.5,44.7,110,51.9,55.1,17.2,50.4,96.3,311089,32214,40.9,2.6,0.4972242670104054
3455,Friesland,4.4,41.7,6.4,168.0,2695.0,20.3575,77.8,82.0,2119.7,80.3,972.2,508,1.9,69.5,160,61.9,46.8,31.1,53.3,92.1625,98229,13430,44.6,2.2,0.51277117755449
3456,Grafschaft Bentheim,6.2,18.2,4.7,283.0,2686.0,64.9466666666667,78.8,83.2,2023.7,81.6,959.0,571,2.7,77.6,137,59.6,44.6,25.9,49.5,96.37142857142858,133395,14954,41.8,2.5,0.5037295250946437
3457,Leer,8.0,24.2,7.0,191.0,2622.0,49.8766666666667,77.0,81.5,1922.1,75.9,1015.2,492,6.2,45.5,153,55.5,42.2,23.5,50.7,95.7833333333333,163832,18996,42.2,2.4,0.5066287416377753
3458,Oldenburg (Oldenburg),4.9,21.8,4.9,295.0,2538.0,19.163333333333302,78.6,82.3,2000.3,83.6,838.4,638,6.3,70.2,119,51.3,18.8,34.3,50.1,95.425,125014,14648,42.8,2.4,0.5073511766682132
3459,Osnabrück,4.9,31.0,4.2,304.0,2680.0,24.913333333333302,78.8,83.3,2113.4,82.8,1123.3,631,2.2,66.7,166,62.1,47.7,30.6,47.8,89.7857142857143,350147,37960,41.9,2.5,0.5074040331632143
3460,Vechta,5.9,14.5,3.9,215.0,2675.0,34.2366666666667,79.1,83.1,2137.3,80.3,1009.0,792,6.1,76.5,168,47.7,66.1,26.7,49.6,95.71,132294,11731,39.1,2.7,0.5002721211846343
3461,Wesermarsch,3.8,36.9,7.5,250.0,3264.0,25.588333333333303,76.7,81.2,2510.6,82.8,920.1,696,0.8,48.2,108,58.6,24.6,35.2,50.0,92.94444444444441,90035,11381,43.8,2.2,0.5036041539401344
3462,Wittmund,4.7,27.1,7.2,136.0,2483.0,31.6916666666667,76.7,81.3,1894.7,82.6,801.4,557,2.9,41.9,86,60.1,29.0,24.3,52.0,91.1166666666667,56839,7375,43.6,2.3,0.5134678653741269
4011,KS Bremen,5.9,30.4,10.6,763.0,3331.0,2.12083333333333,77.6,82.7,2651.9,31.8,2878.3,756,5.9,168.5,1695,62.7,73.7,29.7,41.3,77.4,542707,62522,43.2,2.0,0.5146884046087483
4012,KS Bremerhaven,5.9,64.1,15.4,245.0,3041.0,2.49833333333333,74.4,81.2,2558.0,24.1,2499.6,590,8.0,66.4,1174,49.0,97.3,20.6,43.2,73.4,108156,13675,43.8,1.9,0.5125559377195902
5111,KS Düsseldorf,5.8,28.8,9.0,1884.0,3690.0,1.88833333333333,78.6,82.9,3321.5,32.3,4627.2,1250,7.1,633.7,2781,62.7,84.8,28.3,41.0,50.1,586291,63857,42.9,1.9,0.5198851764737988
5112,KS Duisburg,7.0,53.9,13.0,1710.0,3326.0,1.295,76.5,81.5,2808.0,27.8,3354.1,546,1.4,365.8,2085,52.5,93.1,25.7,38.8,60.3,488468,56029,43.2,2.1,0.5131103777524832
5113,KS Essen,6.8,44.4,12.3,2023.0,3304.0,1.24333333333333,76.9,82.0,2819.9,29.5,4034.8,710,8.3,270.9,2728,55.1,98.1,35.9,40.5,54.9,566201,66988,44.1,1.9,0.5218429497651894
5114,KS Krefeld,6.4,47.7,11.0,1401.0,3352.0,1.33,77.4,82.0,2824.7,40.9,2899.3,728,3.3,198.7,1615,68.3,90.6,22.2,43.7,72.4,222247,26688,43.7,2.0,0.5196650573461059
5116,KS Mönchengladbach,6.8,46.7,11.4,1087.0,2950.0,1.27833333333333,76.8,81.9,2451.2,49.3,3057.7,690,4.4,160.7,1507,63.5,84.6,23.1,43.6,74.4,255188,29729,43.3,2.1,0.5150202987601298
5117,KS Mülheim a.d.Ruhr,3.9,37.7,8.1,1834.0,3373.0,6.925,77.8,82.2,2825.4,42.1,3289.7,741,4.7,241.7,1831,53.3,53.9,32.2,44.3,65.1,166865,21482,45.3,2.0,0.5255745662661433
5119,KS Oberhausen,5.6,41.0,11.8,1626.0,3145.0,6.115,76.2,81.4,2506.6,22.0,3574.5,577,2.8,277.2,2715,51.1,69.8,25.5,40.2,62.5,210215,24735,43.9,2.0,0.5143638655662061
5120,KS Remscheid,5.1,63.6,9.1,1274.0,3177.0,9.67916666666667,76.9,81.8,2706.5,54.1,3313.9,762,-1.0,128.1,1463,61.5,96.0,23.1,43.3,68.3,110708,13584,43.9,2.1,0.5139465982584818
5122,KS Solingen,5.3,51.0,8.8,1605.0,2938.0,14.25,78.2,81.8,2450.8,49.9,3600.8,727,6.0,179.5,1751,60.0,73.0,30.0,42.4,69.5,155265,18096,43.5,2.1,0.5212636460245387
5124,KS Wuppertal,5.9,56.9,11.4,1659.0,3191.0,1.445,77.2,82.2,2644.9,48.4,4175.2,690,4.9,179.7,2051,58.8,59.9,31.1,42.9,58.8,342661,39714,43.4,2.0,0.5191253162746855
5154,Kleve,5.6,25.5,6.1,587.0,2748.0,41.4283333333333,78.1,82.6,2129.8,78.8,1487.6,616,5.8,112.7,247,50.2,58.9,25.2,47.0,92.29375,300990,33522,42.5,2.3,0.5074886208844147
5158,Mettmann,4.6,30.6,6.9,1709.0,3291.0,8.86166666666667,78.7,82.9,2931.7,57.0,2939.5,1128,3.1,204.5,1173,56.9,49.8,30.8,44.5,77.85,477777,61133,44.6,2.1,0.5201861956519465
5162,Neuss,3.9,25.3,6.3,1345.0,3263.0,10.6433333333333,79.0,83.1,2885.5,61.0,2471.6,852,4.9,186.0,768,56.0,46.5,23.1,44.7,86.5625,437393,51511,43.5,2.2,0.5163159904250868
5166,Viersen,4.5,29.7,7.2,914.0,2882.0,11.39,78.7,82.2,2352.0,71.9,2039.3,695,2.3,168.0,524,54.2,48.4,22.2,45.8,89.9,296176,34329,43.3,2.3,0.5152747015288207
5170,Wesel,4.6,26.9,7.4,863.0,2894.0,26.2033333333333,78.1,83.0,2262.8,71.5,1921.5,632,1.9,161.9,439,49.9,54.9,23.4,43.7,86.8846153846154,460420,55892,44.0,2.2,0.5152056817688198
5314,KS Bonn,3.9,27.3,7.0,984.0,3621.0,1.4291666666666698,79.6,84.3,3073.2,44.4,4396.3,881,5.9,295.6,2226,68.8,131.1,32.0,42.6,68.4,305765,29767,41.2,2.0,0.527558746095858
5315,KS Köln,5.0,24.6,9.7,1905.0,3506.0,1.52333333333333,78.4,82.7,3036.7,33.7,4237.6,919,8.6,331.6,2584,64.1,69.8,26.8,39.0,59.6,1005775,101182,41.3,1.9,0.5151122268897119
5316,KS Leverkusen,3.7,27.6,8.1,1596.0,3951.0,12.753333333333302,78.8,83.3,3334.5,35.6,3434.3,742,5.8,288.6,2048,62.5,67.8,25.0,41.0,71.9,158984,19408,43.7,2.1,0.5174231369194384
5334,Städteregion Aachen,4.5,31.0,8.9,625.0,3158.0,12.338333333333301,78.6,82.8,2525.4,69.9,2831.3,686,4.9,139.1,775,63.7,73.5,23.5,42.4,85.02,539515,59167,42.2,2.0,0.5038655088366403
5358,Düren,4.2,35.1,8.0,672.0,3110.0,23.84,77.8,82.5,2312.2,77.3,1677.4,631,3.0,123.0,275,63.7,70.3,23.0,46.7,92.4133333333333,258761,29978,42.9,2.3,0.5087204022244465
5362,Erftkreis,4.8,29.3,7.7,1053.0,3074.0,15.295833333333302,78.7,82.6,2612.3,65.9,2399.5,741,5.9,176.8,652,55.7,30.3,24.9,44.9,86.63,451515,52338,43.0,2.2,0.5148201056443308
5366,Euskirchen,4.0,36.1,6.4,369.0,2914.0,43.2666666666667,77.6,82.2,2304.9,85.0,1118.3,615,3.6,106.2,151,60.6,58.1,27.2,49.3,93.8909090909091,187939,21831,43.1,2.3,0.5088140300842294
5370,Heinsberg,5.5,33.6,7.5,765.0,2779.0,22.766666666666698,78.1,82.3,2105.0,75.0,1712.0,568,3.7,108.6,397,57.8,39.9,25.0,48.1,94.0,248161,27600,42.6,2.4,0.5095442071880755
5374,Oberbergischer Kreis,4.0,45.2,6.3,704.0,3142.0,29.635,78.0,82.5,2515.7,78.0,1490.7,734,0.1,105.4,295,51.7,58.1,28.2,46.7,88.8846153846154,273011,30892,42.6,2.3,0.5133895703836109
5378,Rheinisch-Bergischer Kreis,3.7,32.2,6.4,1219.0,3040.0,16.5008333333333,79.8,83.4,2355.9,73.4,2605.8,715,3.6,193.7,639,57.2,41.9,26.4,47.9,87.25,278182,34573,44.0,2.2,0.5169637144028011
5382,Rhein-Sieg-Kreis,4.7,27.6,5.8,764.0,2914.0,18.045833333333302,79.5,83.6,2277.5,73.7,2158.1,687,4.6,170.5,508,56.5,25.9,25.0,47.3,89.74736842105258,578252,66790,42.6,2.3,0.5140129217019569
5512,KS Bottrop,5.2,32.3,8.6,1686.0,3064.0,13.531666666666698,76.8,81.8,2333.6,52.0,2628.8,529,1.5,186.6,1153,51.7,60.7,27.3,41.2,71.6,117311,13108,43.8,2.1,0.5176752393211208
5513,KS Gelsenkirchen,9.3,66.3,14.4,1692.0,3074.0,10.456666666666699,75.8,80.7,2548.2,22.2,3296.4,455,2.9,182.8,2455,53.6,68.0,25.7,38.8,51.5,258766,29514,43.3,2.0,0.5106234976774383
5515,KS Münster (Westf.),4.4,21.2,6.0,639.0,3241.0,1.8316666666666699,80.1,84.4,2719.3,63.5,2976.1,887,16.1,221.3,996,65.2,123.0,35.7,43.5,72.9,289576,25684,40.5,2.0,0.5234722490814155
5554,Borken,4.8,19.3,4.4,475.0,2940.0,42.4366666666667,78.4,83.3,2239.0,81.0,1505.5,683,0.7,109.9,257,54.2,52.5,24.6,44.6,92.78235294117648,363754,36529,40.7,2.5,0.5045992621386981
5558,Coesfeld,3.4,22.3,3.4,575.0,2825.0,21.8266666666667,79.1,83.3,2165.9,84.2,1410.8,640,1.4,139.5,194,59.3,39.6,34.6,46.1,91.6090909090909,215269,22702,42.0,2.4,0.5108817340165096
5562,Recklinghausen,6.0,38.4,11.0,1094.0,2995.0,21.3483333333333,77.3,82.4,2412.8,63.2,2466.0,562,1.3,147.7,806,52.2,80.7,26.4,43.4,76.64,619382,73841,44.1,2.1,0.5156204087299922
5566,Steinfurt,4.6,25.1,4.8,367.0,2839.0,22.7458333333333,79.0,83.7,2247.3,80.0,1364.5,612,2.2,107.4,243,62.7,52.3,28.9,46.0,93.1208333333333,433660,45811,41.6,2.5,0.5074297837015174
5570,Warendorf,3.4,29.4,5.8,462.0,3043.0,25.05,78.8,83.8,2404.8,83.3,1433.0,678,1.2,112.8,207,57.8,56.0,29.6,45.8,89.8461538461538,273477,30488,42.3,2.4,0.5108729436113457
5711,KS Bielefeld,4.5,31.9,9.6,719.0,3137.0,1.20166666666667,78.7,83.5,2578.0,56.4,2986.7,690,2.9,137.7,1274,54.6,120.3,27.0,41.4,70.2,326870,35245,42.1,2.1,0.5187352770214458
5754,Gütersloh,4.1,28.7,5.2,492.0,3041.0,18.4375,79.0,83.6,2587.1,75.9,1683.0,921,3.8,137.0,366,49.4,34.9,22.9,44.9,87.16153846153851,350419,37069,41.6,2.4,0.5063880668571054
