districtId,average_age,average_household_size,district_name,SES_highschool_dropouts,SES_residence_vacancies,SES_unemployment,RUR_surrounding_pop,SES_average_income,RUR_distance_to_urban_centers,SES_male_life_expectancy,SES_female_life_expectancy,SES_average_salary,RUR_area_share_farms_forests,RUR_settlement_density,SES_communal_tax_revenue,SES_net_migration,population_density,hospital_capacity,share_of_nursing_home_care,RUR_share_of_1_2_family_homes,total_population,share_female
1001,42.7,1.8,"Flensburg, Stadt",7.6,26.5,11.5,187.0,2867.0,1.5466666666666695,75.2,80.1,2235.0,32.5,2860.2,619.0,9.6,1493.0,101.9,40.6,71.9,82258.0,0.50723333900654
1002,41.3,1.9,KS Kiel,7.4,25.7,10.5,408.0,3129.0,1.3908333333333305,77.1,82.1,2496.2,35.6,3788.3,590.0,8.6,2049.0,93.2,34.4,67.1,235782.0,0.518601928900425
1003,44.2,1.9,KS Lübeck,9.9,29.3,10.6,403.0,2885.0,2.01333333333333,77.3,82.1,2327.3,46.9,2720.6,574.0,8.8,1001.0,80.2,47.3,75.5,210305.0,0.525298970542783
1004,43.5,2.0,"Neumünster, Stadt",7.4,33.9,11.1,306.0,2699.0,1.58833333333333,76.3,81.0,2295.7,46.8,2160.7,600.0,5.4,1083.0,87.4,39.9,81.7,77249.0,0.5118383409493971
1051,44.1,2.2,Dithmarschen,9.8,31.5,8.0,111.0,2749.0,64.83166666666669,77.2,81.6,2152.4,79.9,846.4,599.0,2.4,93.0,53.0,39.1,93.8625,133900.0,0.510619865571322
1053,43.6,2.3,Herzogtum Lauenburg,7.7,29.9,6.2,349.0,2676.0,26.614166666666694,78.8,82.8,2211.6,83.8,1320.9,629.0,8.0,151.0,31.6,36.8,90.99285714285708,187138.0,0.513856084814415
1054,43.8,2.2,Nordfriesland,7.3,22.4,7.0,75.0,2619.0,47.4483333333333,77.9,82.5,2194.7,81.1,740.5,696.0,1.8,78.0,44.9,37.0,92.67692307692309,163665.0,0.514001160907952
1055,46.1,2.1,Ostholstein,8.5,24.6,6.8,149.0,2480.0,41.20666666666671,78.0,82.4,2020.8,82.3,1221.3,583.0,6.1,142.0,90.1,44.2,89.455,198413.0,0.519865129805003
1056,43.6,2.2,Pinneberg,6.1,21.1,5.6,624.0,2864.0,22.235,78.8,83.1,2421.1,70.6,2133.0,794.0,9.1,458.0,32.0,37.0,90.28947368421049,296341.0,0.513918087608532
1057,45.0,2.3,Plön,8.0,26.0,5.9,205.0,2610.0,22.998333333333306,79.3,82.9,1978.1,79.6,1243.7,622.0,2.4,117.0,17.7,34.1,92.7692307692308,127676.0,0.516847332309909
1058,43.5,2.3,Rendsburg-Eckernförde,7.4,33.9,5.7,213.0,2778.0,24.065,78.6,82.8,2173.6,83.3,1090.4,605.0,2.6,123.0,40.6,38.7,92.4,269364.0,0.5104468303114
1059,43.5,2.3,Schleswig-Flensburg,7.6,26.5,8.1,132.0,2565.0,25.696666666666694,78.4,82.3,2030.6,82.4,880.2,541.0,2.5,94.0,34.1,42.6,93.3944444444444,196025.0,0.5071802066062999
1060,43.0,2.3,Segeberg,6.7,22.8,5.1,391.0,2816.0,22.485,79.0,82.8,2381.4,83.6,1477.5,733.0,6.1,197.0,64.1,44.8,91.9266666666667,260665.0,0.510854928739954
1061,43.6,2.2,Steinburg,8.6,42.0,6.1,246.0,2815.0,42.30166666666671,77.1,81.9,2213.9,82.0,1120.4,650.0,2.3,123.0,48.6,39.2,91.9,130783.0,0.5090493412752419
1062,43.9,2.3,Stormarn,5.2,21.4,4.2,596.0,2873.0,17.5208333333333,79.6,83.3,2444.0,80.0,1791.4,901.0,9.3,309.0,48.3,46.2,91.23333333333339,230555.0,0.515621001496389
2000,41.9,1.9,"KS Hamburg, Freie und Hansesta",6.0,15.8,7.7,2043.0,3444.0,1.97666666666667,78.5,83.2,3103.9,31.3,3905.7,1156.0,7.6,2334.0,65.0,31.5,67.4,1706696.0,0.516345617497199
3101,43.0,1.9,KS Braunschweig,5.5,31.9,7.7,497.0,3247.0,1.30666666666667,77.6,83.1,2675.9,49.8,2751.0,815.0,8.3,1293.0,80.6,34.7,68.8,242537.0,0.512948539810421
3102,44.6,2.1,"Salzgitter, Stadt",3.8,71.85,9.3,383.0,3785.0,1.505,76.2,81.4,3042.0,68.2,1542.0,795.0,3.8,442.0,46.8,28.1,75.6,98895.0,0.514485059912028
3103,44.2,2.1,KS Wolfsburg,4.2,38.1,5.4,310.0,4504.0,1.925,78.3,82.9,4039.1,65.4,1927.9,1846.0,8.8,603.0,46.7,29.1,80.2,119984.0,0.510376383517802
3151,41.9,2.5,Gifhorn,4.8,30.5,5.5,199.0,2907.0,24.9516666666667,78.2,83.6,2059.4,85.8,1022.5,592.0,2.6,110.0,26.4,23.6,94.44,171331.0,0.5032889552970571
3153,46.6,2.0,Goslar,6.7,69.7,9.2,195.0,2727.0,25.0266666666667,77.1,82.1,2224.1,87.0,1305.9,542.0,2.7,142.0,80.4,39.3,83.9,140137.0,0.514382354410327
3154,45.1,2.2,Helmstedt,5.6,69.5,7.8,228.0,2536.0,13.73,76.1,81.2,2122.0,84.0,1118.8,503.0,4.5,135.0,85.0,39.7,89.6777777777778,91410.0,0.5097363526966421
3155,45.4,2.3,Northeim,5.2,64.9,7.3,205.0,2757.0,30.6791666666667,77.3,82.1,2229.1,87.2,914.5,577.0,-0.9,106.0,33.4,30.1,90.0181818181818,137446.0,0.510687833767443
3157,43.3,2.3,Peine,3.9,39.6,6.4,387.0,2800.0,16.555,77.6,82.1,2150.1,79.3,1362.8,577.0,3.8,244.0,23.9,33.8,92.825,130398.0,0.510605990889431
3158,44.4,2.2,Wolfenbüttel,3.8,71.85,6.5,300.0,2786.0,12.876666666666699,78.1,82.2,2094.6,86.5,1379.6,599.0,3.0,166.0,24.7,33.6,91.65,120773.0,0.509203215950585
3159,44.75,2.1,Göttingen,4.65,53.3,7.85,199.5,2888.5,27.23125,77.25,82.2,2330.5,85.4,1296.9,599.0,1.4,170.0,91.9,37.25,87.9636904761905,324823.0,0.5136489719016201
3241,43.2,2.0,Region Hannover,4.9,33.0,8.5,468.0,3194.0,17.4066666666667,78.4,83.4,2682.2,73.5,2216.4,814.0,6.9,492.0,62.6,33.2,85.9,1102242.0,0.516920059297323
3251,43.6,2.4,Diepholz,4.4,31.2,4.6,227.0,2669.0,44.7391666666667,78.2,82.8,2074.2,84.5,837.3,736.0,4.4,106.0,22.9,28.9,93.9933333333333,211184.0,0.5045410637169481
3252,45.4,2.1,Hameln-Pyrmont,6.5,60.7,8.3,310.0,2970.0,40.9058333333333,76.9,82.1,2372.5,83.9,1302.8,622.0,1.4,186.0,75.0,33.3,86.9875,150259.0,0.520527888512502
3254,44.0,2.2,Hildesheim,5.7,49.8,7.9,338.0,2885.0,15.615,77.3,82.5,2264.8,82.6,1473.0,604.0,1.7,228.0,66.8,33.0,90.5263157894737,277594.0,0.5176408712003859
3255,45.5,2.3,Holzminden,6.6,72.8,8.3,216.0,2934.0,50.4,76.4,80.9,2363.7,87.4,959.2,605.0,-0.6,103.0,29.5,32.3,88.8833333333333,73547.0,0.5098236501828761
3256,43.3,2.4,Nienburg (Weser),5.9,43.1,6.2,214.0,2671.0,51.695,77.2,82.1,2172.8,84.3,749.3,598.0,0.8,86.0,26.5,31.0,93.11,122242.0,0.504433827980563
3257,44.8,2.2,Schaumburg,3.5,57.5,7.6,346.0,2750.0,35.0566666666667,77.6,82.6,2127.4,79.9,1283.0,550.0,2.8,231.0,41.2,37.1,88.65,157497.0,0.515152669574659
3351,43.7,2.3,Celle,5.6,42.8,7.9,202.0,2984.0,18.8708333333333,77.4,82.6,2346.2,85.1,977.4,615.0,2.6,114.0,36.8,34.5,93.5,176690.0,0.512428547173015
3352,44.7,2.3,Cuxhaven,7.0,34.8,6.3,178.0,2670.0,27.8316666666667,77.4,82.1,1991.8,84.5,855.8,507.0,2.8,96.0,35.7,30.1,94.1538461538462,198778.0,0.5118926641781281
3353,43.5,2.3,Harburg,3.2,21.2,5.0,454.0,2632.0,21.603333333333307,78.9,83.4,2103.7,80.8,1190.5,705.0,8.8,197.0,30.5,29.9,93.1666666666667,238442.0,0.514393437397774
3354,46.2,2.3,Lüchow-Dannenberg,6.1,48.6,10.6,71.0,2485.0,59.465,76.2,80.0,1959.7,89.1,491.0,489.0,4.3,40.0,22.6,31.0,94.5,49205.0,0.5095823595163089
3355,41.8,2.2,Lüneburg,4.0,24.9,6.6,207.0,2728.0,18.945,77.6,82.7,2165.7,84.1,1175.4,582.0,7.4,135.0,48.1,36.5,92.2727272727273,174123.0,0.514452427307133
3356,43.8,2.3,Osterholz,5.0,27.2,4.6,358.0,2580.0,19.154166666666697,77.7,82.0,1985.7,80.1,1112.0,577.0,5.0,171.0,19.0,33.5,94.74285714285708,110907.0,0.5107161856330079
3357,42.1,2.4,Rotenburg (Wümme),4.9,29.2,4.6,214.0,2689.0,40.185,77.7,82.7,2086.2,87.2,718.4,589.0,0.9,78.0,61.0,28.1,95.22307692307692,162726.0,0.5009217949190661
3358,43.4,2.3,Heidekreis,6.5,41.2,7.0,173.0,2757.0,39.6091666666667,77.4,82.5,2168.7,74.9,768.4,563.0,2.6,73.0,36.1,32.2,92.4384615384616,136693.0,0.507963099792967
3359,42.4,2.3,Stade,4.8,27.7,6.4,329.0,2954.0,74.65,78.0,82.4,2256.7,79.8,1275.6,650.0,4.8,156.0,46.1,29.8,93.7545454545455,195450.0,0.502711690969557
3360,45.2,2.2,Uelzen,4.0,46.4,7.4,127.0,2586.0,33.9,76.7,81.1,2018.3,86.5,721.4,569.0,3.6,64.0,86.9,42.1,92.6166666666667,93595.0,0.5145039799134571
3361,43.0,2.3,Verden,4.2,27.2,5.7,264.0,2801.0,24.0433333333333,78.7,82.5,2318.0,82.0,1119.5,755.0,3.9,169.0,19.7,34.7,92.9625,132300.0,0.512350718065004
3401,43.6,2.1,"Delmenhorst, Stadt",4.4,31.2,10.6,513.0,2724.0,10.1916666666667,77.3,82.2,1879.8,48.0,2486.2,506.0,7.0,1200.0,63.6,22.2,88.0,73322.0,0.510747115463299
3402,42.5,2.1,"Emden, Stadt",8.4,26.0,9.3,194.0,3438.0,75.1316666666667,74.1,79.1,2705.3,62.3,1599.7,941.0,3.5,445.0,70.0,25.9,87.1,49787.0,0.5115190712434969
3403,41.8,2.0,KS Oldenburg (Oldenburg),5.0,15.6,8.5,369.0,2960.0,1.77583333333333,78.3,82.9,2362.0,36.0,2612.1,708.0,6.2,1562.0,104.5,31.2,83.8,157267.0,0.525634748548647
3404,42.3,2.0,KS Osnabrück,4.8,29.1,8.3,449.0,3048.0,1.4133333333333302,77.9,82.7,2321.5,48.0,2634.5,750.0,6.4,1310.0,126.5,32.4,70.1,153699.0,0.5241738723088629
3405,45.4,1.9,"Wilhelmshaven, Stadt",4.4,41.7,12.6,188.0,3031.0,1.97333333333333,75.4,80.8,2356.3,48.7,1561.9,528.0,1.1,707.0,87.8,32.8,69.9,77451.0,0.509651263379427
3451,43.0,2.3,Ammerland,3.3,19.8,4.8,242.0,2652.0,18.915833333333303,78.6,83.3,2186.4,79.6,963.0,615.0,8.0,165.0,67.6,29.8,95.1333333333333,117912.0,0.510626568966687
3452,43.0,2.3,Aurich,8.4,26.0,7.9,149.0,2573.0,59.118333333333304,76.5,81.5,1921.1,78.4,994.9,714.0,4.9,146.0,36.8,18.1,92.8066666666667,187135.0,0.511726828225613
3453,39.1,2.8,Cloppenburg,5.2,17.8,5.7,191.0,2512.0,35.01,77.2,83.0,2008.2,82.3,822.0,586.0,4.9,115.0,30.5,23.2,96.2076923076923,159337.0,0.496551334592719
3454,40.9,2.6,Emsland,4.6,17.9,3.8,197.0,2828.0,59.6683333333333,78.0,83.0,2176.8,81.5,808.9,654.0,4.5,110.0,55.1,17.2,96.3,311089.0,0.49722426701040506
3455,44.6,2.2,Friesland,4.4,41.7,6.4,168.0,2695.0,20.3575,77.8,82.0,2119.7,80.3,972.2,508.0,1.9,160.0,46.8,31.1,92.1625,98229.0,0.51277117755449
3456,41.8,2.5,Grafschaft Bentheim,6.2,18.2,4.7,283.0,2686.0,64.9466666666667,78.8,83.2,2023.7,81.6,959.0,571.0,2.7,137.0,44.6,25.9,96.37142857142858,133395.0,0.503729525094644
3457,42.2,2.4,Leer,8.0,24.2,7.0,191.0,2622.0,49.8766666666667,77.0,81.5,1922.1,75.9,1015.2,492.0,6.2,153.0,42.2,23.5,95.7833333333333,163832.0,0.506628741637775
3458,42.8,2.4,Oldenburg (Oldenburg),4.9,21.8,4.9,295.0,2538.0,19.163333333333306,78.6,82.3,2000.3,83.6,838.4,638.0,6.3,119.0,18.8,34.3,95.425,125014.0,0.5073511766682129
3459,41.9,2.5,Osnabrück,4.9,31.0,4.2,304.0,2680.0,24.913333333333306,78.8,83.3,2113.4,82.8,1123.3,631.0,2.2,166.0,47.7,30.6,89.7857142857143,350147.0,0.5074040331632139
3460,39.1,2.7,Vechta,5.9,14.5,3.9,215.0,2675.0,34.2366666666667,79.1,83.1,2137.3,80.3,1009.0,792.0,6.1,168.0,66.1,26.7,95.71,132294.0,0.5002721211846339
3461,43.8,2.2,Wesermarsch,3.8,36.9,7.5,250.0,3264.0,25.588333333333306,76.7,81.2,2510.6,82.8,920.1,696.0,0.8,108.0,24.6,35.2,92.94444444444441,90035.0,0.503604153940134
3462,43.6,2.3,Wittmund,4.7,27.1,7.2,136.0,2483.0,31.6916666666667,76.7,81.3,1894.7,82.6,801.4,557.0,2.9,86.0,29.0,24.3,91.1166666666667,56839.0,0.513467865374127
4011,43.2,2.0,KS Bremen,5.9,30.4,10.6,763.0,3331.0,2.12083333333333,77.6,82.7,2651.9,31.8,2878.3,756.0,5.9,1695.0,73.7,29.7,77.4,542707.0,0.514688404608748
4012,43.8,1.9,KS Bremerhaven,5.9,64.1,15.4,245.0,3041.0,2.49833333333333,74.4,81.2,2558.0,24.1,2499.6,590.0,8.0,1174.0,97.3,20.6,73.4,108156.0,0.51255593771959
5111,42.9,1.9,KS Düsseldorf,5.8,28.8,9.0,1884.0,3690.0,1.88833333333333,78.6,82.9,3321.5,32.3,4627.2,1250.0,7.1,2781.0,84.8,28.3,50.1,586291.0,0.519885176473799
5112,43.2,2.1,KS Duisburg,7.0,53.9,13.0,1710.0,3326.0,1.295,76.5,81.5,2808.0,27.8,3354.1,546.0,1.4,2085.0,93.1,25.7,60.3,488468.0,0.5131103777524829
5113,44.1,1.9,KS Essen,6.8,44.4,12.3,2023.0,3304.0,1.24333333333333,76.9,82.0,2819.9,29.5,4034.8,710.0,8.3,2728.0,98.1,35.9,54.9,566201.0,0.521842949765189
5114,43.7,2.0,KS Krefeld,6.4,47.7,11.0,1401.0,3352.0,1.33,77.4,82.0,2824.7,40.9,2899.3,728.0,3.3,1615.0,90.6,22.2,72.4,222247.0,0.519665057346106
5116,43.3,2.1,KS Mönchengladbach,6.8,46.7,11.4,1087.0,2950.0,1.27833333333333,76.8,81.9,2451.2,49.3,3057.7,690.0,4.4,1507.0,84.6,23.1,74.4,255188.0,0.51502029876013
5117,45.3,2.0,KS Mülheim a.d.Ruhr,3.9,37.7,8.1,1834.0,3373.0,6.925,77.8,82.2,2825.4,42.1,3289.7,741.0,4.7,1831.0,53.9,32.2,65.1,166865.0,0.525574566266143
5119,43.9,2.0,KS Oberhausen,5.6,41.0,11.8,1626.0,3145.0,6.115,76.2,81.4,2506.6,22.0,3574.5,577.0,2.8,2715.0,69.8,25.5,62.5,210215.0,0.514363865566206
5120,43.9,2.1,KS Remscheid,5.1,63.6,9.1,1274.0,3177.0,9.67916666666667,76.9,81.8,2706.5,54.1,3313.9,762.0,-1.0,1463.0,96.0,23.1,68.3,110708.0,0.5139465982584821
5122,43.5,2.1,KS Solingen,5.3,51.0,8.8,1605.0,2938.0,14.25,78.2,81.8,2450.8,49.9,3600.8,727.0,6.0,1751.0,73.0,30.0,69.5,155265.0,0.521263646024539
5124,43.4,2.0,KS Wuppertal,5.9,56.9,11.4,1659.0,3191.0,1.445,77.2,82.2,2644.9,48.4,4175.2,690.0,4.9,2051.0,59.9,31.1,58.8,342661.0,0.519125316274686
5154,42.5,2.3,Kleve,5.6,25.5,6.1,587.0,2748.0,41.4283333333333,78.1,82.6,2129.8,78.8,1487.6,616.0,5.8,247.0,58.9,25.2,92.29375,300990.0,0.5074886208844149
5158,44.6,2.1,Mettmann,4.6,30.6,6.9,1709.0,3291.0,8.86166666666667,78.7,82.9,2931.7,57.0,2939.5,1128.0,3.1,1173.0,49.8,30.8,77.85,477777.0,0.520186195651946
5162,43.5,2.2,Neuss,3.9,25.3,6.3,1345.0,3263.0,10.6433333333333,79.0,83.1,2885.5,61.0,2471.6,852.0,4.9,768.0,46.5,23.1,86.5625,437393.0,0.516315990425087
5166,43.3,2.3,Viersen,4.5,29.7,7.2,914.0,2882.0,11.39,78.7,82.2,2352.0,71.9,2039.3,695.0,2.3,524.0,48.4,22.2,89.9,296176.0,0.515274701528821
5170,44.0,2.2,Wesel,4.6,26.9,7.4,863.0,2894.0,26.2033333333333,78.1,83.0,2262.8,71.5,1921.5,632.0,1.9,439.0,54.9,23.4,86.8846153846154,460420.0,0.51520568176882
5314,41.2,2.0,KS Bonn,3.9,27.3,7.0,984.0,3621.0,1.4291666666666698,79.6,84.3,3073.2,44.4,4396.3,881.0,5.9,2226.0,131.1,32.0,68.4,305765.0,0.527558746095858
5315,41.3,1.9,KS Köln,5.0,24.6,9.7,1905.0,3506.0,1.52333333333333,78.4,82.7,3036.7,33.7,4237.6,919.0,8.6,2584.0,69.8,26.8,59.6,1005775.0,0.515112226889712
5316,43.7,2.1,KS Leverkusen,3.7,27.6,8.1,1596.0,3951.0,12.753333333333302,78.8,83.3,3334.5,35.6,3434.3,742.0,5.8,2048.0,67.8,25.0,71.9,158984.0,0.517423136919438
5334,42.2,2.0,Städteregion Aachen,4.5,31.0,8.9,625.0,3158.0,12.338333333333301,78.6,82.8,2525.4,69.9,2831.3,686.0,4.9,775.0,73.5,23.5,85.02,539515.0,0.50386550883664
5358,42.9,2.3,Düren,4.2,35.1,8.0,672.0,3110.0,23.84,77.8,82.5,2312.2,77.3,1677.4,631.0,3.0,275.0,70.3,23.0,92.4133333333333,258761.0,0.508720402224447
5362,43.0,2.2,Erftkreis,4.8,29.3,7.7,1053.0,3074.0,15.295833333333302,78.7,82.6,2612.3,65.9,2399.5,741.0,5.9,652.0,30.3,24.9,86.63,451515.0,0.514820105644331
5366,43.1,2.3,Euskirchen,4.0,36.1,6.4,369.0,2914.0,43.2666666666667,77.6,82.2,2304.9,85.0,1118.3,615.0,3.6,151.0,58.1,27.2,93.8909090909091,187939.0,0.508814030084229
5370,42.6,2.4,Heinsberg,5.5,33.6,7.5,765.0,2779.0,22.766666666666694,78.1,82.3,2105.0,75.0,1712.0,568.0,3.7,397.0,39.9,25.0,94.0,248161.0,0.509544207188075
5374,42.6,2.3,Oberbergischer Kreis,4.0,45.2,6.3,704.0,3142.0,29.635,78.0,82.5,2515.7,78.0,1490.7,734.0,0.1,295.0,58.1,28.2,88.8846153846154,273011.0,0.513389570383611
5378,44.0,2.2,Rheinisch-Bergischer Kreis,3.7,32.2,6.4,1219.0,3040.0,16.5008333333333,79.8,83.4,2355.9,73.4,2605.8,715.0,3.6,639.0,41.9,26.4,87.25,278182.0,0.516963714402801
5382,42.6,2.3,Rhein-Sieg-Kreis,4.7,27.6,5.8,764.0,2914.0,18.045833333333302,79.5,83.6,2277.5,73.7,2158.1,687.0,4.6,508.0,25.9,25.0,89.74736842105257,578252.0,0.5140129217019571
5512,43.8,2.1,KS Bottrop,5.2,32.3,8.6,1686.0,3064.0,13.531666666666698,76.8,81.8,2333.6,52.0,2628.8,529.0,1.5,1153.0,60.7,27.3,71.6,117311.0,0.517675239321121
5513,43.3,2.0,KS Gelsenkirchen,9.3,66.3,14.4,1692.0,3074.0,10.456666666666699,75.8,80.7,2548.2,22.2,3296.4,455.0,2.9,2455.0,68.0,25.7,51.5,258766.0,0.510623497677438
5515,40.5,2.0,KS Münster (Westf.),4.4,21.2,6.0,639.0,3241.0,1.8316666666666697,80.1,84.4,2719.3,63.5,2976.1,887.0,16.1,996.0,123.0,35.7,72.9,289576.0,0.523472249081416
5554,40.7,2.5,Borken,4.8,19.3,4.4,475.0,2940.0,42.4366666666667,78.4,83.3,2239.0,81.0,1505.5,683.0,0.7,257.0,52.5,24.6,92.78235294117648,363754.0,0.504599262138698
5558,42.0,2.4,Coesfeld,3.4,22.3,3.4,575.0,2825.0,21.8266666666667,79.1,83.3,2165.9,84.2,1410.8,640.0,1.4,194.0,39.6,34.6,91.6090909090909,215269.0,0.51088173401651
5562,44.1,2.1,Recklinghausen,6.0,38.4,11.0,1094.0,2995.0,21.3483333333333,77.3,82.4,2412.8,63.2,2466.0,562.0,1.3,806.0,80.7,26.4,76.64,619382.0,0.515620408729992
5566,41.6,2.5,Steinfurt,4.6,25.1,4.8,367.0,2839.0,22.7458333333333,79.0,83.7,2247.3,80.0,1364.5,612.0,2.2,243.0,52.3,28.9,93.1208333333333,433660.0,0.507429783701517
5570,42.3,2.4,Warendorf,3.4,29.4,5.8,462.0,3043.0,25.05,78.8,83.8,2404.8,83.3,1433.0,678.0,1.2,207.0,56.0,29.6,89.8461538461538,273477.0,0.510872943611346
5711,42.1,2.1,KS Bielefeld,4.5,31.9,9.6,719.0,3137.0,1.20166666666667,78.7,83.5,2578.0,56.4,2986.7,690.0,2.9,1274.0,120.3,27.0,70.2,326870.0,0.5187352770214461
