districtId,total_population,population_60_plus,share_60_plus
1001,82258,9249,0.112438911716794
1002,235782,24082,0.102136719512092
1003,210305,25790,0.122631416276361
1004,77249,9497,0.122940102784502
1051,133900,17739,0.132479462285288
1053,187138,22976,0.122775705629001
1054,163665,20922,0.127834295664925
1055,198413,28719,0.144743539989819
1056,296341,36302,0.122500767696674
1057,127676,17519,0.137214511732824
1058,269364,34104,0.126609346460552
1059,196025,25256,0.128840709093228
1060,260665,31393,0.120434273876431
1061,130783,16227,0.124075759081838
1062,230555,29079,0.126126087050812
2000,1706696,180301,0.105643301443256
3101,242537,27134,0.111875713808615
3102,98895,13056,0.132018807826483
3103,119984,15387,0.128242098946526
3151,171331,18790,0.109670754270973
3153,140137,19884,0.141889722200418
3154,91410,11837,0.129493490865332
3155,137446,18353,0.133528804039405
3157,130398,15373,0.117892912467983
3158,120773,15346,0.127064824091477
3159,324823,39155,0.120542572416362
3241,1102242,128196,0.116304767918479
3251,211184,25847,0.12239090082582
3252,150259,19849,0.132098576457983
3254,277594,34393,0.1238967701031
3255,73547,10290,0.139910533400411
3256,122242,14316,0.117111958246756
3257,157497,20487,0.130078668165108
3351,176690,21938,0.124160959873224
3352,198778,26948,0.135568322450171
3353,238442,29418,0.123375915316932
3354,49205,7271,0.147769535616299
3355,174123,18844,0.108222348569689
3356,110907,13815,0.124563823744218
3357,162726,18540,0.113933851996608
3358,136693,16673,0.12197405865699
3359,195450,22836,0.116838066001535
3360,93595,12442,0.132934451626689
3361,132300,15957,0.120612244897959
3401,73322,9225,0.125814898666158
3402,49787,5889,0.118283889368711
3403,157267,16221,0.103143062435222
3404,153699,16043,0.104379338837598
3405,77451,10556,0.136292623723386
3451,117912,14404,0.122158898161341
3452,187135,22950,0.122638736740856
3453,159337,14381,0.090255245172182
3454,311089,32214,0.10355235961413
3455,98229,13430,0.136721334840017
3456,133395,14954,0.112103152292065
3457,163832,18996,0.115948044338102
3458,125014,14648,0.117170876861791
3459,350147,37960,0.108411609980951
3460,132294,11731,0.08867371158178
3461,90035,11381,0.126406397512079
3462,56839,7375,0.129752458699133
4011,542707,62522,0.115203968255431
4012,108156,13675,0.12643773808203
5111,586291,63857,0.108916903039617
5112,488468,56029,0.114703522032149
5113,566201,66988,0.118311341732
5114,222247,26688,0.120082610788897
5116,255188,29729,0.116498424690816
5117,166865,21482,0.128738800827016
5119,210215,24735,0.117665247484718
5120,110708,13584,0.122701159807783
5122,155265,18096,0.116549125688339
5124,342661,39714,0.115898803773992
5154,300990,33522,0.111372470846208
5158,477777,61133,0.127952998993254
5162,437393,51511,0.117768231316002
5166,296176,34329,0.115907433417968
5170,460420,55892,0.121393510273229
5314,305765,29767,0.097352541984858
5315,1005775,101182,0.100601029057195
5316,158984,19408,0.12207517737634
5334,539515,59167,0.109667015745623
5358,258761,29978,0.11585207971835
5362,451515,52338,0.115916414737052
5366,187939,21831,0.116160030648242
5370,248161,27600,0.111218120494356
5374,273011,30892,0.11315294988114
5378,278182,34573,0.124281944913761
5382,578252,66790,0.115503275388585
5512,117311,13108,0.111737177246806
5513,258766,29514,0.114056715333545
5515,289576,25684,0.088695195734453
5554,363754,36529,0.100422263397791
5558,215269,22702,0.105458751608453
5562,619382,73841,0.119217219744842
5566,433660,45811,0.105638057464373
5570,273477,30488,0.111482866932137
5711,326870,35245,0.107825741120323
5754,350419,37069,0.105784789066803
5758,250704,29113,0.116124992022465
5762,145679,16931,0.116221281035702
5766,348681,41431,0.118822075191938
5770,312169,36264,0.116167844981404
5774,294602,27885,0.094653125233366
5911,362286,42377,0.116971122262522
5913,571143,63254,0.110749847236156
5914,187944,23189,0.123382496913974
5915,176037,19958,0.113373892988406
5916,155160,18390,0.118522815158546
5954,326050,41242,0.12648980217758
5958,266511,31080,0.116618075801749
5962,423818,49097,0.115844537041843
5966,136490,14629,0.107180013187779
5970,276834,32346,0.116842584364637
5974,296875,33303,0.112178526315789
5978,396060,46760,0.118062919759632
6411,143499,14179,0.098809050934153
6412,667925,63753,0.095449339371936
6413,113443,11866,0.104598785293055
6414,269121,29176,0.108412201203176
6431,260741,31576,0.121101015950694
6432,282601,32777,0.115983312160962
6433,251049,28579,0.113838334349071
6434,226130,27824,0.123044266572326
6435,400862,47282,0.117950815991538
6436,224059,26773,0.119490848392611
6437,96613,12146,0.125718071067041
6438,332328,39510,0.118888567920849
6439,180226,22614,0.12547579150622
6440,292573,33938,0.115998400399217
6531,251238,27398,0.109051974621673
6532,253441,29829,0.117696031818056
6533,170696,19510,0.114296761494118
6534,241226,25748,0.106738079643156
6535,108510,14166,0.130550179706939
6611,190765,20285,0.106335019526643
6631,216179,24308,0.112443854398438
6632,120694,15772,0.130677581321358
6633,234933,31353,0.133455070168942
6634,181850,23036,0.126675831729447
6635,158990,19748,0.124209069752815
6636,102124,14032,0.13740159022365
7111,107825,12692,0.117709251101322
7131,125885,16258,0.129149620685546
7132,130570,15453,0.118350310178448
7133,155599,18867,0.121253992634914
7134,82778,10653,0.128693614245331
7135,64187,8304,0.129371991213174
7137,210308,24847,0.118145767160545
7138,180672,21723,0.120234458023379
7140,102322,12254,0.119759191571705
7141,123203,15750,0.127837796157561
7143,200059,22762,0.113776435951394
7211,105671,10037,0.094983486481627
7231,112320,13641,0.12144764957265
7232,95774,10922,0.114039300854094
7233,61947,7993,0.129029654381972
7235,142228,15687,0.110294738026268
7311,46415,5659,0.121921792523969
7312,96341,10370,0.107638492438318
7313,43361,4334,0.099951569382625
7314,157584,17700,0.112321047822114
7315,200344,19973,0.099693527133331
7316,52164,6488,0.124376964956675
7317,40887,5278,0.129087485019688
7318,49540,5714,0.11534113847396
7319,79207,8914,0.11254055828399
7320,34200,4102,0.119941520467836
7331,125113,13579,0.108533885367628
7332,131085,16977,0.129511385742076
7333,76030,8703,0.114467973168486
7334,123913,13346,0.107704599194596
7335,105283,12150,0.115403246488037
7336,72783,9133,0.125482598958548
7337,108244,13211,0.1220483352426
7338,146868,18484,0.125854508810633
7339,200672,22343,0.111340894594164
7340,98426,12948,0.131550606547051
8111,585890,60832,0.103828363686016
8115,363949,40840,0.112213524422378
8116,502893,57922,0.115177582507611
8117,247407,29389,0.118788069860594
8118,509871,57140,0.112067562187298
8119,406874,46538,0.114379390179761
8121,116059,13160,0.113390603055343
8125,322813,34188,0.105906515536859
8126,107280,11471,0.106925801640567
8127,186353,19260,0.10335224010346
8128,130625,15775,0.120765550239234
8135,127817,15420,0.120641229257454
8136,306529,33725,0.110022216495014
8211,52315,7409,0.141622861511995
8212,289173,29983,0.103685337151117
8215,424121,48579,0.114540425963345
8216,222324,25839,0.116222270200248
8221,146751,13098,0.089253224850257
8222,290117,31687,0.109221452034869
8225,142810,16562,0.11597227084938
8226,524039,61149,0.116687880100527
8231,114411,12771,0.111623882319008
8235,151049,17243,0.114155009301617
8236,191353,21858,0.114228676843321
8237,115973,12641,0.10899950850629
8311,209629,18198,0.086810508088099
8315,247279,28799,0.116463589710408
8316,156453,17291,0.110518813956907
8317,410202,45472,0.110852701839581
8325,136478,15694,0.114992892627383
8326,203967,24782,0.121500046576162
8327,132213,14669,0.110949755319068
8335,266965,30657,0.114835278032701
8336,219003,24457,0.111674269302247
8337,163136,18890,0.115792958022754
8415,273353,30612,0.11198706434537
8416,211952,19545,0.092214274930173
8417,185559,21785,0.117402012297975
8421,116761,12305,0.105386216287973
8425,186192,19841,0.106562043481997
8426,187444,19528,0.104180448560637
8435,204083,24934,0.122175781422264
8436,269595,29173,0.108210463843914
8437,127600,13806,0.108197492163009
9161,124927,13330,0.106702314151464
9162,1348335,137785,0.102188996058101
9163,59329,6512,0.109760825228809
9171,106022,12380,0.116768217917036
9172,100829,12630,0.125261581489452
9173,119178,13991,0.117395828089077
9174,138697,14497,0.104522808712517
9175,127567,13904,0.108993705268604
9176,123420,12439,0.100785934208394
9177,125706,12031,0.095707444354287
9178,162818,14974,0.091967718556916
9179,201597,24155,0.11981825126366
9180,84046,11197,0.13322466268472
9181,113084,12249,0.108317710728308
9182,93630,11526,0.123101570009612
9183,106415,12024,0.112991589531551
9184,317249,37190,0.11722653184092
9185,90593,9508,0.104952921307386
9186,116116,11973,0.103112404836543
9187,244256,28091,0.115006386741779
9188,127132,16254,0.127851367083032
9189,168510,20862,0.123802741677052
9190,128762,15096,0.117239558254765
9261,63544,7194,0.113212891854463
9262,48649,5689,0.116939710990976
9263,44488,5264,0.11832404243841
9271,114454,12549,0.109642301710731
9272,78170,8823,0.112869387232954
9273,112753,11666,0.103465096272383
9274,147161,15337,0.104219188507825
9275,184190,21202,0.115109397904338
9276,76782,8974,0.116876351228152
9277,116634,13534,0.11603820498311
9278,95853,10154,0.105933043305895
9279,90156,9845,0.109199609565642
9361,41912,4906,0.117054781446841
9362,135403,13184,0.09736859596907
9363,41746,4933,0.118167010012935
9371,103902,11596,0.111605166406806
9372,125689,14289,0.113685366261168
9373,126436,13132,0.103862823879275
9374,96317,10503,0.109046170457967
9375,182289,19290,0.105820976581143
9376,142406,15751,0.110606294678595
9377,74866,8893,0.118785563540192
9461,70635,7617,0.10783605861117
9462,70808,8091,0.114266749519828
9463,41023,4925,0.120054603515101
9464,44759,5671,0.126700775263076
9471,143610,14727,0.102548569041153
9472,105396,12266,0.116380128278113
9473,87775,10759,0.12257476502421
9474,112738,12211,0.108313079884334
9475,99371,13279,0.133630536071892
9476,69927,8581,0.122713687130865
9477,74070,9023,0.121817199945997
9478,67297,7920,0.11768726689154
9479,76044,10330,0.13584240702751
9561,39491,4414,0.111772302549948
9562,103720,10375,0.100028924026224
9563,115613,12048,0.104209734199441
9564,486314,54930,0.11295171432449
9565,38469,4454,0.115781538381554
9571,178354,19518,0.1094340468955
9572,130395,14748,0.11310249626136
9573,112786,13612,0.120688737963932
9574,163967,20193,0.123152829532772
9575,97475,10994,0.11278789433188
9576,123344,13983,0.1133658710598
9577,92369,10755,0.116435167642824
9661,67359,7226,0.107275939369646
9662,52143,6535,0.125328423757743
9663,124297,13110,0.105473181170905
9671,172612,19986,0.115785692767594
9672,104020,12962,0.124610651797731
9673,80829,9523,0.117816625221146
9674,84575,9382,0.110931126219332
9675,87719,9923,0.113122584616788
9676,128405,14712,0.114574977609906
9677,127508,15144,0.118769018414531
9678,113084,13335,0.117921191326801
9679,158095,18286,0.115664632025048
9761,267767,29522,0.110252570331669
9762,41550,4934,0.118748495788207
9763,64078,7832,0.122226037017385
9764,41241,4735,0.114812928881453
9771,126387,13635,0.10788293099765
9772,237095,26716,0.112680571079103
9773,93308,9962,0.106764693273889
9774,120183,12842,0.10685371475167
9775,163854,18314,0.111770234477034
9776,78422,9663,0.123217974547958
9777,133585,15704,0.117558109069132
9778,135161,15526,0.114870413802798
9779,127920,14191,0.110936522826767
9780,148649,18406,0.123821889148262
10041,327065,40247,0.123055050219375
10042,103636,12082,0.116581110810915
10043,135531,17413,0.128479831182534
10044,197877,24700,0.124825017561414
10045,145394,18971,0.13047993727389
10046,90120,11314,0.125543719485131
11000,3292365,357602,0.10861553928559
12051,71569,9896,0.138272156939457
12052,99984,12168,0.121699471915506
12053,59140,7250,0.122590463307406
12054,156021,16130,0.103383518885278
12060,172165,21556,0.125205471495368
12061,160162,20587,0.128538604662779
12062,110188,14664,0.133081642284096
12063,152457,18038,0.118315328256492
12064,187374,23078,0.123165433838206
12065,200807,24141,0.120219912652447
12066,117943,16210,0.13743927151251
12067,178176,23569,0.132279319324713
12068,100242,12634,0.126034995311347
12069,202816,23685,0.116780727358788
12070,80276,10980,0.13677811550152
12071,122523,16113,0.131510002203668
12072,159255,18807,0.118093623434115
12073,124682,16655,0.133579827080092
13001,55447,5315,0.095857305174311
13002,64111,7737,0.120681318338507
13003,200266,23927,0.119476096791268
13004,91293,11617,0.127249624834325
13005,56729,7428,0.130938320788309
13006,42469,5508,0.129694600767619
13051,115654,13774,0.119096615767721
13052,77573,9435,0.12162737034793
13053,96905,11677,0.120499458232289
13054,120925,13582,0.112317552201778
13055,76008,9463,0.124500052626039
13056,63719,7771,0.121957343963339
13057,103289,13039,0.126238031155302
13058,114165,12729,0.111496518197346
13059,102878,13364,0.129901436653123
13060,93445,11538,0.123473701107603
13061,65495,8481,0.12949080082449
13062,69610,8857,0.127237465881339
14511,240253,34143,0.142112689539777
14521,361791,49968,0.138112888380308
14522,322078,44426,0.13793553114463
14523,240052,33958,0.141461016779698
14524,335220,46990,0.140176600441501
14612,512354,58928,0.115014228443615
14625,315174,42077,0.133504032693052
14626,269647,38324,0.142126558055532
14627,247054,32813,0.132817116905616
14628,246818,34090,0.138117965464431
14713,502979,57692,0.114700613743317
14729,262214,34316,0.130870205252199
14730,201165,25327,0.125901623045758
15001,86030,12906,0.150017435778217
15002,229153,27961,0.12201891312791
15003,228144,28113,0.123224805386072
15081,88241,10561,0.119683593794268
15082,172127,22894,0.133006442917148
15083,176048,20890,0.118660819776425
15084,189729,25851,0.136252233448761
15085,226495,30731,0.135680699353187
15086,93849,11881,0.126596980255517
15087,147887,21321,0.144170887231467
15088,191681,24581,0.128239105597321
15089,205458,27972,0.136144613497649
15090,119204,14951,0.125423643501896
15091,132994,18180,0.136697896145691
16051,200868,23295,0.11597168289623
16052,96067,13164,0.137029364922398
16053,105739,11569,0.109410907990429
16054,36960,5638,0.15254329004329
16055,62764,6912,0.110126824294181
16056,41753,5424,0.129906833041937
16061,102257,12030,0.117644757816091
16062,87210,11592,0.132920536635707
16063,128719,16383,0.127277247337223
16064,106122,13022,0.122707826840806
16065,80053,10719,0.133898792050267
16066,127622,16687,0.13075331839338
16067,136330,17431,0.127858871855058
16068,71865,8797,0.12241007444514
16069,66369,7972,0.120116319365969
16070,110361,14207,0.12873207020596
16071,82643,9966,0.12059097564222
16072,58943,7874,0.133586685441868
16073,113267,15693,0.138548738820663
16074,84802,10940,0.129006391358694
16075,85806,11109,0.129466470876163
16076,105332,14530,0.137944784111191
16077,96737,14015,0.144877347860694
